"REG","Region","LOCATION","Country","INC","Income group","VAR","Variables","TIME","Time","Value","Flag Codes","Flags"
"ECA","Europe and Central Asia","HRV","Croatia","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ECA","Europe and Central Asia","CYP","Cyprus","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"SSA","Sub-Saharan Africa","GNQ","Equatorial Guinea","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.57,,
"EAP","East Asia and the Pacific","HKG","Hong Kong, China","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.09,,
"ECA","Europe and Central Asia","LVA","Latvia","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.32,,
"ECA","Europe and Central Asia","LTU","Lithuania","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.24,,
"ECA","Europe and Central Asia","RUS","Russia","HIN","High income: nonOECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.21,,
"EAP","East Asia and the Pacific","AUS","Australia","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"ECA","Europe and Central Asia","AUT","Austria","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ECA","Europe and Central Asia","BEL","Belgium","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.24,,
"NA","North America","CAN","Canada","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.06,,
"ECA","Europe and Central Asia","CZE","Czech Republic","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.21,,
"ECA","Europe and Central Asia","DNK","Denmark","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.32,,
"ECA","Europe and Central Asia","FIN","Finland","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.3,,
"ECA","Europe and Central Asia","FRA","France","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.26,,
"ECA","Europe and Central Asia","DEU","Germany","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.22,,
"ECA","Europe and Central Asia","GRC","Greece","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.19,,
"ECA","Europe and Central Asia","ISL","Iceland","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.22,,
"ECA","Europe and Central Asia","IRL","Ireland","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"ECA","Europe and Central Asia","ITA","Italy","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.19,,
"EAP","East Asia and the Pacific","JPN","Japan","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"ECA","Europe and Central Asia","LUX","Luxembourg","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.22,,
"ECA","Europe and Central Asia","NLD","Netherlands","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.25,,
"EAP","East Asia and the Pacific","NZL","New Zealand","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.33,,
"ECA","Europe and Central Asia","NOR","Norway","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.27,,
"ECA","Europe and Central Asia","POL","Poland","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ECA","Europe and Central Asia","PRT","Portugal","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.19,,
"ECA","Europe and Central Asia","SVK","Slovak Republic","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.23,,
"ECA","Europe and Central Asia","ESP","Spain","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"ECA","Europe and Central Asia","SWE","Sweden","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.28,,
"ECA","Europe and Central Asia","CHE","Switzerland","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.1,,
"ECA","Europe and Central Asia","GBR","United Kingdom","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.29,,
"NA","North America","USA","United States","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"LAC","Latin America and the Caribbean","CHL","Chile","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.36,,
"ECA","Europe and Central Asia","EST","Estonia","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.2,,
"ECA","Europe and Central Asia","SVN","Slovenia","HIO","High income: OECD","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.13,,
"SSA","Sub-Saharan Africa","AGO","Angola","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.78,,
"SA","South Asia","BGD","Bangladesh","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.53,,
"SSA","Sub-Saharan Africa","BFA","Burkina Faso","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.15,,
"EAP","East Asia and the Pacific","KHM","Cambodia","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.14,,
"SSA","Sub-Saharan Africa","TCD","Chad","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.57,,
"EAP","East Asia and the Pacific","PRK","Democratic People's Republic of Korea","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.38,,
"SSA","Sub-Saharan Africa","COD","Democratic Republic of the Congo","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.64,,
"SSA","Sub-Saharan Africa","ETH","Ethiopia","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.71,,
"LAC","Latin America and the Caribbean","HTI","Haiti","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.2,,
"SSA","Sub-Saharan Africa","KEN","Kenya","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.41,,
"SSA","Sub-Saharan Africa","LBR","Liberia","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.39,,
"SSA","Sub-Saharan Africa","MWI","Malawi","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.31,,
"SSA","Sub-Saharan Africa","MOZ","Mozambique","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.32,,
"SA","South Asia","NPL","Nepal","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.28,,
"SSA","Sub-Saharan Africa","RWA","Rwanda","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.56,,
"ECA","Europe and Central Asia","TJK","Tajikistan","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.21,,
"SSA","Sub-Saharan Africa","TZA","Tanzania","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.44,,
"SSA","Sub-Saharan Africa","UGA","Uganda","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.51,,
"SSA","Sub-Saharan Africa","ZWE","Zimbabwe","LIN","Low income","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.42,,
"ECA","Europe and Central Asia","ARM","Armenia","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.1,,
"LAC","Latin America and the Caribbean","BOL","Bolivia","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.64,,
"SSA","Sub-Saharan Africa","CMR","Cameroon","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.51,,
"SSA","Sub-Saharan Africa","CIV","Côte d'Ivoire","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.26,,
"MENA","Middle East and North Africa","EGY","Egypt","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.34,,
"LAC","Latin America and the Caribbean","SLV","El Salvador","LMI","Lower middle income ","RP_1_2","Prevalence of violence in the lifetime","2014","2014",0.26,,
